Grading at Sat May  1 21:45:41 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 13136.90 | 3739.00 | 0.0026700 |   610  | -3567.00 | 0.0000600 |   398  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   610  | -3567.00 | 0.0042400 |   212  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   610  | -3567.00 | 0.0042400 |   399  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   610  | -6534.00 | 0.0007700 |   209  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   610  | -6534.00 | 0.0007700 |   378  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   610  | -6534.00 | 0.0040100 |   226  | Correct
 240 | 13136.90 | 3739.00 | 0.0026700 |   610  | -6534.00 | 0.0040100 |   375  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   213  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   409  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   216  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   408  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   213  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   597  | -6534.00 | 0.0009300 |   399  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   204  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   597  | -6534.00 | 0.0042900 |   402  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   586  | -3567.00 | 0.0001200 |   228  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   586  | -3567.00 | 0.0001200 |   394  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   586  | -3567.00 | 0.0047200 |   217  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   586  | -3567.00 | 0.0047200 |   385  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   586  | -6534.00 | 0.0001300 |   227  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   586  | -6534.00 | 0.0001300 |   390  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   586  | -6534.00 | 0.0047600 |   215  | Correct
 240 | 13136.90 | 3739.00 | 0.0056700 |   586  | -6534.00 | 0.0047600 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008300 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0007300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0007300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0049800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008000 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0007100 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0007100 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0043100 |   382  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   217  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   374  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   232  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   597  | -3567.00 | 0.0048300 |   398  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   211  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   597  | -6534.00 | 0.0005400 |   388  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   209  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   597  | -6534.00 | 0.0047000 |   405  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   613  | -3567.00 | 0.0001200 |   219  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   613  | -3567.00 | 0.0001200 |   376  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   613  | -3567.00 | 0.0040700 |   220  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   613  | -3567.00 | 0.0040700 |   379  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   613  | -6534.00 | 0.0001900 |   211  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   613  | -6534.00 | 0.0001900 |   383  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   613  | -6534.00 | 0.0048700 |   223  | Correct
 345 |     0.00 | 2614.00 | 0.0026700 |   613  | -6534.00 | 0.0048700 |   402  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   216  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   374  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   209  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   377  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   223  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   409  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   204  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   597  | -6534.00 | 0.0045800 |   386  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   233  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   592  | -3567.00 | 0.0009900 |   402  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   592  | -3567.00 | 0.0041900 |   207  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   592  | -3567.00 | 0.0041900 |   378  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   592  | -6534.00 | 0.0005300 |   217  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   592  | -6534.00 | 0.0005300 |   392  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   592  | -6534.00 | 0.0048400 |   209  | Correct
 345 |     0.00 | 2614.00 | 0.0056700 |   592  | -6534.00 | 0.0048400 |   382  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   207  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   390  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   232  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   382  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   228  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   392  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   213  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040500 |   409  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001900 |   232  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001900 |   402  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049700 |   222  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049700 |   398  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003700 |   232  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003700 |   406  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047400 |   215  | Correct
 345 |  6083.55 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0047400 |   403  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   206  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008900 |   389  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   223  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048800 |   370  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   227  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   407  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   206  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041600 |   395  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005200 |   212  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0005200 |   382  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0043300 |   229  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0043300 |   376  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002100 |   206  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0002100 |   393  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0046000 |   231  | Correct
 345 |  6083.55 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0046000 |   402  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   229  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   408  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   216  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   403  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   225  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   597  | -6534.00 | 0.0003900 |   409  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   227  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   389  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   607  | -3567.00 | 0.0007100 |   206  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   607  | -3567.00 | 0.0007100 |   386  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   607  | -3567.00 | 0.0048000 |   210  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   607  | -3567.00 | 0.0048000 |   396  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   607  | -6534.00 | 0.0006400 |   223  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   607  | -6534.00 | 0.0006400 |   374  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   607  | -6534.00 | 0.0045000 |   218  | Correct
 345 |  6083.55 | 3351.00 | 0.0026700 |   607  | -6534.00 | 0.0045000 |   375  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   213  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   391  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   230  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   597  | -3567.00 | 0.0042800 |   406  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   232  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   597  | -6534.00 | 0.0001500 |   407  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   229  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   597  | -6534.00 | 0.0044600 |   408  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   590  | -3567.00 | 0.0004300 |   211  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   590  | -3567.00 | 0.0004300 |   390  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   590  | -3567.00 | 0.0047300 |   223  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   590  | -3567.00 | 0.0047300 |   374  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   590  | -6534.00 | 0.0005500 |   214  | Correct
 345 |  6083.55 | 3351.00 | 0.0056700 |   590  | -6534.00 | 0.0005500 |   401  | Correct
